id_instalador,nome_instalador,cidade_base,uf,contato,atende_pesados,preco_padrao,preco_pesados,empresa_credenciada,processed_at
26c9578e33f28df4703b79eb7ed8735a,OFICINA SANTOS,Camboriú,SC,4999102900,true,80,80,AZIMUTE,2026-02-08 15:19:50.424310 UTC
3b9de130890942d1cdf7a79ae2f2e215,ELETRO DO ALEMÃO,Joaquim Távora,PR,5699135713,true,80,80,AZIMUTE,2026-02-08 15:19:50.424310 UTC
bb576fa44bfe0dc41b3c45846741c956,OFICINA NORTE,Ibaiti,PR,4095403001,true,80,80,AZIMUTE,2026-02-08 15:19:50.424310 UTC
f0e9baf8f57dba8899f6fd09095e1240,ELETRO SILVA,Joinville,SC,7296249612,true,80,80,AZIMUTE,2026-02-08 15:19:50.424310 UTC
1b3291bcccbbbbdca0c2763869ab6a2c,CENTRO AUTOMOTIVO SUL,Blumenau,SC,1397826972,true,70,70,AZIMUTE,2026-02-08 15:19:50.424310 UTC
ebe94bd015851e6c7fc622b31c15711e,CENTRO AUTOMOTIVO CONFIANÇA,Mauá,SP,4197959319,false,70,70,AZIMUTE,2026-02-08 15:19:50.424310 UTC
b8e5f863b70a7b32ae583bb97f01e5bd,CENTRO AUTOMOTIVO TOTAL,Cricipuma,SC,4394775654,true,65,65,AZIMUTE,2026-02-08 15:19:50.424310 UTC
e3673824ec1827bc5292902efb591416,MECÂNICA NORTE,Clevelândia,PR,6692587219,true,65,65,AZIMUTE,2026-02-08 15:19:50.424310 UTC
252595a151059c9cf1918ed2f01aabcd,MECÂNICA TOTAL,Cambé,PR,6097093573,true,100,100,AZIMUTE,2026-02-08 15:19:50.424310 UTC
41aeb6d5429907a6bb26993b5952bb52,OFICINA CONFIANÇA,São Paulo,SP,6898851059,true,100,100,AZIMUTE,2026-02-08 15:19:50.424310 UTC
