id_dispositivo,imei,empresa,data_primeira_aparicao,processed_at
167e6b95fe77b8df9ed21cbaabc347fc,811263333093839,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
f18fca6e2c17b2d7ffceb3f7d1f76c5b,754115871904128,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
3fc9aced3e9ecf08f230cc0a39715faa,459359510553771,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
9eb616c3f55408fc62bff5817f40a705,763644555338090,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
c24d79e229535fe28794547789037815,885526799823282,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
609fbd2d39eb859142e730643de87d0d,294071179436480,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
6fe934c79452e79d2ffdf666cfcd6707,962341525496761,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
cb91a205f93726781a6c1802c9f6e499,850348891929063,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
9832ccfaf94c75a71e69ff84346832a8,195201879672919,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
b754459827ff33821a56c08bd43475c9,105813368631542,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
249600b54eb31793fa3f7ef43b6bc52e,870632438794791,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
53338226710fa87ed2f986fbfe852256,677140246346365,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
735553d50477a96813f58af061a23d79,621884588355528,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
27bbee874182d4dbfe673e22af3131b3,456497793196121,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
0820287e724cf5c91a5315a16dd4caa0,60330476303012,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
ab65a56725d26eeab6726d7918fd6464,802848631107826,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
32a3d15b7957d9ef04568c8d74553130,439002900232223,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
19413035abe4e603f840f36aa042727f,124080530028567,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
62b8590bb74c92c44683500f603b496a,885631647849139,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
e22fff0d22d2413181e524e09e719b2a,569082791545339,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
576cceb2df087ecf205c77d93aee1bbb,90921658731775,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
70b7f472cc1f44d6e42e63c56a3bace8,844148736423524,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
7b469aad2c33638223c95533c155e43a,405890025264701,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
4ff3d99e1dfd497b23db1960efc50df5,359494749437419,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
bace51425b8d46821e980798632767a2,112511776387689,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
3f7a916fa0deac13fdfad3d0c5d1675c,894488318736659,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
bee5c7b02ebe8231fac0a86824f7dfdb,591325610695685,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
18ccdac422dc6d7daf05478177f15954,312891216899859,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
ea7699d0845d90b2a8e26d159e7893ad,505091202042552,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
c3f8e42b67c982779720a51af3359b3f,72108056235979,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
b70903b867f46a7a1c7eb68d0adcb779,340477157184186,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
35c479713331d60c832f2b3775a4c1a0,922227808451032,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
1cdf89db3d8852b7ef45e8b02675e19a,503025612012166,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
d06a490e8a4ad6f4565d6ea9d07f43fb,907121294994042,SIGASUL,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
f3fbc448cb697d86857a372b36b13371,341509862650393,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
0811c641e9d2be50622267d546cc4f80,20634100710333,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
6eddd17874cd438668e77c44320c846b,957462258632481,SIGASUL,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
2e7e4dc70bccade05f1625db5824e826,794297406440265,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
9371a6f1e931fced047d7ac7aa1a486c,99611739957830,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
414123f9bca03be8591df647bf251ce6,778561230420634,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
bbfa0e0afd7ff2a9a3a07f1e43f7dc99,888747108601922,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
8e72ed7322b8d589614e3f1a97ea31d3,286033910811833,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
8ab4021103592fa587e89462ea85626d,131019683581891,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
fc0215023568bf21c063d5d226837d67,865401052175119,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
e6839fa868e274a98e5bcb4f37b016a4,742763798098848,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
e55b158cde08805b968c92ae33dadca0,217759177460670,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
e212b90c92074696006f98b0544f8d48,536558438012858,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
a44d563b544b2519c5067f9b160d0999,902070910242135,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
64ab990b6be15af19f67588aa61af9d0,109252054894319,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
78944dc14c953963c44b109f6935e59f,508984182925565,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
2e1b35a118bf3274a542be4ec0550291,247024503769825,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
05d2435404d8c5898b770518c6528db6,995774440902263,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
8bd62d4316f5aaa8aee4d28ad1f8fa44,679907590414576,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
4e377463036ef4dce95da4dba8334f82,751538023531278,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
bc29e3adef4b2ed7232e392c3ceda1f9,417507172025006,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
f5c1db0fd5583022fa48145cae500a29,93602038558900,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
1b0cf6c2352f0d403c2d50fa5e16512b,918281232027364,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
c511180ba7457c7516b9ad98cfe6e7c1,996763027736737,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
7cd4d3576a0627183b68693c1cfeff23,618774408008977,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
d6e39111bb1f72d61cf082dbfc1042aa,737308376525269,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
611ec37db370b448ff567385bc533ec6,375190672777985,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
13532826ad5917e156f000b3e713cb13,615562233695178,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
c8021b2fef63e422164cc54cd3e0fa73,468244441180217,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
4d8ea8fb343775de08368a328bbaf250,118135374211620,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
392a20894dd0084659743fc660284446,616049692295132,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
e3623361960ea9aa454776365629159c,534715738733133,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
8644e5ad43c20fdae707dac0628d0a0e,84033051062254,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
d2d34a3749077149b4772344d1b2ed48,153691117933249,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
266859c7ce30aa5928081f1f7bc8a5ad,196798971365329,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
0cc95dd2c6a37f0aa2fa5fe626c0a524,714167999743145,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
801516b68cc51ef48ed09bf2048e8493,970549297957308,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
4fe0aba91fefc42bbfb90b2b3153b8db,946063379454083,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
de3dd4f5c98a6e1f7b1b851293b5ae53,955145382161296,SIGASUL,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
7ca9dac0f701b7ac8ac92be45c0b36c6,352157061583130,AZIMUTE,2026-02-05 01:42:11.737363 UTC,2026-02-08 14:40:31.290808 UTC
